1.105065 0.8759266 0.6825395 0.5264177 0.40683106 0.31903282
0.25493506 0.20752254 0.16792671 0.13262649 0.10294029 0.0792409
0.06126951 0.047892768 0.0383697 0.03100263 0.025048528 0.020256815
0.0164382 0.013561946 0.01149983 0.009891737 0.008566138 0.0075677834
0.006853518 0.006345159 0.0060326993 0.0058919224 0.0058842897 0.0059753805
0.006122283 0.006291848 0.0064263954 0.0065268734 0.0065820506 0.006593188
0.0065750927 0.0065447805 0.006503375 0.006448563 0.0063939523 0.0063657355
0.0064027715 0.00657475 0.0069774045 0.0076375594 0.00850696 0.009559849
0.010729922 0.0119384015 0.013105689 0.014123021 0.014993508 0.015807763
0.01653124 0.017102743 0.01745148 0.017529374 0.01733968 0.016898336
0.016285714 0.01556476 0.01477467 0.013947306 0.013149007 0.012402458
0.011712937 0.011119735 0.010675825 0.01048348 0.010602055 0.011007918
0.011614523 0.012402989 0.013283647 0.014052714 0.014623687 0.0149754705
0.01510909 0.015025709 0.014822152 0.014641851 0.014581564 0.014761497
0.01528515 0.016361944 0.018023344 0.020099008 0.022558175 0.02549213
0.028713273 0.0320341 0.035242464 0.038127787 0.04056172 0.04266738
0.044424128 0.045681756 0.0463854 0.046474744 0.04606832 0.045436554
0.044733655 0.04399133 0.043392994 0.04314247 0.04336003 0.04391538
0.04490226 0.04614517 0.047432415 0.048603006 0.0495527 0.050329108
0.05103806 0.052062087 0.053671993 0.055662554 0.05786619 0.06021841
0.062450644 0.06454433 0.06632802 0.067774795 0.0690243 0.070048355
0.07091153 0.07173861 0.07249304 0.07387415 0.07708104 0.082892634
0.09125584 0.10185728 0.11394799 0.12668791 0.13997957 0.15438573
0.17048359 0.18875727 0.20777145 0.22668424 0.24550568 0.26313537
0.27978578 0.2977185 0.31990546 0.34902498 0.38849884 0.44310552
0.51772445 0.612716 0.71982926 0.83658427 0.96164936 1.0897704
1.2112706 1.3389491 1.4984406 1.6891872 1.9029976 2.154626
2.4156072 2.6685522 2.93045 3.2035158 3.4933605 3.8050041
4.0936303 4.3260446 4.4885526 4.52745 4.3820443 4.038941
3.5437872 2.99805 2.4860532 2.0517647 1.6867708 1.37361
1.104425 0.88568705 0.69760036 0.5429755 0.42304626 0.33491254
0.2695589 0.21942645 0.17714089 0.13966076 0.10797336 0.08306938
0.06419272 0.050073475 0.039954368 0.032299533 0.02616717 0.021221606
0.017258987 0.014300717 0.012212797 0.010621976 0.009326263 0.008357097
0.0076765413 0.007227683 0.006969671 0.0068684765 0.006897896 0.0070281546
0.0072074137 0.0073952493 0.0075447927 0.0076466054 0.0076849274 0.007665644
0.0076036397 0.007515291 0.007410605 0.007293057 0.0071751387 0.0070896912
0.0070804534 0.0072611435 0.007719787 0.008449614 0.00945757 0.010705938
0.012137335 0.013642727 0.015101154 0.016432762 0.017673273 0.018860562
0.019920824 0.02074224 0.02123649 0.02136137 0.021118991 0.02058404
0.019828433 0.018887365 0.017828478 0.016738815 0.015692534 0.014804072
0.014013522 0.013285296 0.012738062 0.012470804 0.012527793 0.012917781
0.013590475 0.014487667 0.015522952 0.016548788 0.017382462 0.01796108
0.018228885 0.018234462 0.018174442 0.018165516 0.01833365 0.018807933
0.019884326 0.021632973 0.023953587 0.026705755 0.030063163 0.034022782
0.038232636 0.042519465 0.046639413 0.050373275 0.05369932 0.056524955
0.058837585 0.060600568 0.061569788 0.06162134 0.061008282 0.0598271
0.05832903 0.05675922 0.055426713 0.054638423 0.054484818 0.054912165
0.055949096 0.057622593 0.059553806 0.061206058 0.06244058 0.0633119
0.06395805 0.06494245 0.06642784 0.06829594 0.0704982 0.07272699
0.074747965 0.07665362 0.07830308 0.079622984 0.08054155 0.0811848
0.08178353 0.08238246 0.083251216 0.08537338 0.08964833 0.09689403
0.10723143 0.11998129 0.13449778 0.14973868 0.16560823 0.18233722
0.2007808 0.22078742 0.24099721 0.26105177 0.28131956 0.30134735
0.32204142 0.34600607 0.3761859 0.41497454 0.46693972 0.53612393
0.6284165 0.7450051 0.8771162 1.0179302 1.1592743 1.2994785
1.4372799 1.5906237 1.7782357 1.9980875 2.250487 2.5341318
2.8130956 3.0762253 3.3384132 3.5932453 3.8477416 4.1074314
4.3390064 4.5171976 4.6156344 4.60417 4.428818 4.052237
3.5263724 2.957536 2.434058 1.999323 1.6478462 1.3531365
1.0697072 0.8693439 0.6938528 0.54487187 0.4303892 0.34528568
0.27989635 0.22748461 0.1827907 0.14349326 0.110925384 0.08535491
0.06628261 0.051809818 0.041123558 0.033216726 0.02690811 0.02185459
0.01784715 0.0148779955 0.012792303 0.011251343 0.010024708 0.0091036195
0.008477657 0.008101665 0.007908112 0.007856411 0.0079266485 0.008092537
0.0082979435 0.008509435 0.008677386 0.008779712 0.008802798 0.008752066
0.008644566 0.008502054 0.008335178 0.008156437 0.0079810545 0.007844155
0.0078145405 0.008025162 0.008529247 0.009351656 0.01054393 0.012057948
0.013832998 0.015703315 0.017529782 0.019259864 0.020964189 0.022592472
0.02399324 0.02503339 0.025635058 0.025783598 0.025526471 0.024884917
0.02392379 0.022757145 0.021442251 0.020102898 0.018850723 0.017762747
0.016882265 0.016084403 0.015482422 0.015170466 0.01516739 0.015560684
0.016321763 0.017308198 0.018464511 0.019706028 0.020856416 0.021693496
0.02215046 0.022431899 0.022625895 0.022881571 0.023386817 0.024391446
0.026092421 0.028562326 0.03169561 0.035353173 0.039901353 0.045234654
0.050869185 0.056387573 0.06143068 0.066152364 0.07047366 0.07395586
0.07648294 0.07818734 0.079174474 0.07926437 0.07838046 0.07664522
0.07421919 0.071602955 0.069252715 0.06766926 0.06700224 0.06736204
0.06874501 0.07083165 0.07333503 0.07551826 0.07703703 0.07792371
0.07846854 0.079230465 0.080266796 0.08169697 0.083451465 0.08533352
0.087188415 0.08889953 0.09041282 0.0915817 0.0921836 0.09230369
0.09234598 0.09253009 0.09347198 0.09623685 0.10151543 0.1103874
0.122593485 0.1376757 0.15475884 0.1726266 0.19134651 0.21090187
0.23142053 0.25271198 0.27385888 0.29526833 0.3178652 0.3423334
0.36987275 0.4022191 0.44062302 0.48821655 0.55075824 0.63277817
0.7402035 0.87721777 1.0352021 1.1987151 1.3569709 1.5121063
1.6768034 1.8577385 2.068412 2.3203797 2.621751 2.9411972
3.255537 3.5343328 3.7762105 3.9938438 4.2065625 4.4112964
4.5825467 4.6913834 4.717175 4.6361475 4.402953 3.9846635
3.432014 2.847597 2.31128 1.8812228 1.5545074 1.2907459
1.011244 0.8324988 0.6723778 0.53576714 0.4309222 0.34956908
0.28418815 0.23045264 0.18400289 0.14381817 0.11120924 0.0861854
0.06761236 0.053056702 0.04192019 0.03374713 0.027280467 0.022141978
0.018187908 0.015284362 0.013242028 0.01177224 0.010632521 0.0097868275
0.009235193 0.008938696 0.008809799 0.008817409 0.008932902 0.009130669
0.0093603935 0.0095943995 0.009781621 0.009889315 0.009903526 0.009825635
0.00968193 0.009493525 0.009277351 0.009050699 0.008825235 0.008638368
0.008604501 0.008839361 0.0093950415 0.010382047 0.011837002 0.013736366
0.01591615 0.018191807 0.020457655 0.022684503 0.024875984 0.026901698
0.028604941 0.029863168 0.030607099 0.03083353 0.030531488 0.029783567
0.028692808 0.027279748 0.025721224 0.0241533 0.022731448 0.02153472
0.020541301 0.019680401 0.019045323 0.01866362 0.018668652 0.0191329
0.019982176 0.021184044 0.022531824 0.023948304 0.025306366 0.026397191
0.027241496 0.027941657 0.02852993 0.029166156 0.030171039 0.031731877
0.03409873 0.037345015 0.041386724 0.046328176 0.052421726 0.059280574
0.06637404 0.073155075 0.079381116 0.08519821 0.09031135 0.09444528
0.09731618 0.09899112 0.09950151 0.09909966 0.0977668 0.09539341
0.092171595 0.08859648 0.08533965 0.08281431 0.08134409 0.08134501
0.0829954 0.08565264 0.08875962 0.09143475 0.09319219 0.09393489
0.09402608 0.09419768 0.09452383 0.09519957 0.096586116 0.09814829
0.09976109 0.101193525 0.102517605 0.10340894 0.103571326 0.10306243
0.10235717 0.10192441 0.102640174 0.10590027 0.11225943 0.12246606
0.1363031 0.15378219 0.17336664 0.19412102 0.21634209 0.23888415
0.2612465 0.28361174 0.3065984 0.3309241 0.3576135 0.38884658
0.4257588 0.46803144 0.5155809 0.5736551 0.64702386 0.74260175
0.86566174 1.0154505 1.185179 1.3633419 1.5441557 1.7268226
1.9251225 2.1304758 2.357597 2.6383517 2.9890816 3.3828268
3.7595065 4.0539393 4.2549257 4.407306 4.563897 4.7182527
4.8289695 4.8540964 4.7891884 4.6307077 4.344126 3.8968363
3.3257911 2.7298932 2.1952286 1.7654263 1.4529412 1.2124363
0.9542305 0.78925085 0.64266515 0.52075654 0.4248962 0.34656188
0.28199404 0.22759148 0.18049064 0.14042027 0.108911164 0.08571054
0.068116516 0.05369355 0.042379078 0.03399724 0.027382229 0.022138825
0.018249597 0.015496706 0.013558594 0.012193081 0.011148861 0.010393129
0.009925632 0.009708082 0.009650476 0.009714153 0.009874764 0.010107077
0.010365511 0.010629426 0.0108343065 0.010947613 0.010958017 0.010868441
0.010695915 0.010478163 0.010232522 0.00996334 0.009683012 0.009445829
0.009416117 0.009690922 0.010381757 0.011621954 0.013430654 0.015737863
0.018327806 0.0210625 0.023837332 0.026589902 0.029248543 0.031670965
0.03370863 0.03521358 0.036116224 0.03637073 0.036020342 0.0351724
0.033915374 0.03241004 0.030731035 0.029027747 0.027502835 0.026244923
0.025179768 0.02423751 0.023522811 0.02309952 0.023141345 0.023720453
0.024770632 0.026137767 0.02772692 0.02950201 0.031157883 0.03259358
0.03396132 0.035193954 0.036306992 0.037557706 0.039133247 0.04118987
0.04422013 0.048327256 0.053508665 0.06000802 0.06763578 0.0759215
0.08434342 0.09240307 0.09998662 0.107112415 0.11332613 0.11834716
0.12189224 0.123444304 0.123074025 0.1216653 0.119678274 0.11684495
0.11299588 0.10846047 0.10412882 0.10045888 0.09806519 0.09777009
0.09950578 0.10266653 0.10628152 0.10932827 0.11115852 0.11146612
0.1108127 0.109937765 0.10923418 0.10915219 0.10998929 0.11121507
0.11239979 0.11348839 0.114364244 0.114748366 0.1141696 0.112949416
0.11156114 0.11065546 0.11117766 0.11479369 0.12187259 0.13309729
0.14868803 0.16839844 0.19037431 0.21447822 0.2400349 0.2656588
0.2903393 0.31514734 0.34128883 0.36984956 0.40281674 0.44301054
0.49137047 0.5459935 0.60758233 0.68000317 0.7687562 0.8800915
1.0154684 1.1706235 1.3433827 1.5337442 1.7402276 1.9539944
2.1918814 2.442644 2.701112 3.0055494 3.3884797 3.838475
4.276235 4.5852203 4.7543597 4.839669 4.9139886 4.995137
5.0424027 4.9895105 4.850438 4.6226406 4.2889237 3.8273585
3.2559261 2.66397 2.1405687 1.7082622 1.3869419 1.1475319
0.9188139 0.75170505 0.6128301 0.50018895 0.4103603 0.33582595
0.2729603 0.21904899 0.17263079 0.13426237 0.105096415 0.08413121
0.067503594 0.05353242 0.042373873 0.033993933 0.0273147 0.021988887
0.018160222 0.015571382 0.0137790665 0.012536604 0.011594887 0.010938564
0.010562656 0.010431917 0.0104569495 0.010580819 0.010787535 0.011066769
0.011372006 0.011663698 0.011875552 0.011977171 0.011979115 0.011867861
0.011678407 0.011447623 0.011180143 0.010873559 0.010539127 0.010261092
0.010261544 0.010642502 0.011551658 0.013091306 0.015285015 0.017987767
0.021024019 0.024268426 0.027579911 0.030838585 0.03398595 0.03682833
0.039176576 0.04088256 0.04189635 0.042179182 0.041806135 0.04090703
0.039679643 0.038222533 0.036572482 0.034908023 0.033439606 0.032136925
0.03097572 0.029998887 0.029303374 0.029027322 0.029237587 0.029950237
0.03115382 0.03282208 0.03485743 0.037051287 0.039122034 0.041031577
0.04295558 0.044844363 0.04663122 0.04850515 0.05069367 0.053541128
0.05768129 0.06299636 0.06958853 0.07738851 0.08609594 0.09550721
0.1050091 0.11428497 0.12320871 0.13183327 0.13967861 0.14624462
0.15066388 0.15195116 0.15064086 0.14832927 0.14563525 0.1423418
0.13799718 0.13251464 0.12667082 0.12170038 0.11881567 0.11806327
0.119520426 0.12286925 0.126922 0.13022706 0.13193147 0.1315757
0.12965062 0.12714152 0.12499921 0.12384214 0.12365164 0.12416594
0.12485915 0.1254766 0.12584777 0.12574486 0.124607526 0.12278543
0.12084418 0.119594805 0.12023404 0.124012575 0.13133946 0.14329453
0.16048057 0.18173663 0.20606798 0.23339999 0.26228902 0.29091263
0.31862065 0.34728897 0.37867516 0.41336653 0.45426324 0.50545824
0.56913793 0.6418143 0.7224922 0.81853473 0.9315225 1.0608807
1.2045392 1.361651 1.541744 1.7545134 1.9933875 2.2515965
2.5356119 2.830035 3.1277976 3.4591568 3.8378031 4.280405
4.7275186 5.0632424 5.222207 5.2551255 5.255874 5.2386065
5.2047615 5.105757 4.911824 4.633634 4.267907 3.7958539
3.2430515 2.6803932 2.172021 1.734204 1.3824866 1.1203641
0.90497774 0.72447294 0.5801674 0.47165525 0.38876173 0.31911704
0.25877056 0.20627472 0.16219336 0.12704146 0.10046351 0.08146836
0.066002905 0.05271565 0.04199925 0.033756398 0.027133096 0.02182703
0.018092928 0.015648948 0.0140040815 0.01290058 0.0120788645 0.011518264
0.0112278005 0.011193822 0.011323944 0.011542392 0.011833569 0.012173904
0.012509587 0.012805004 0.012993768 0.013068081 0.013034983 0.012899124
0.012688641 0.012422653 0.012118065 0.011782979 0.011429794 0.011172241
0.011254986 0.011773261 0.012901817 0.014810726 0.017405529 0.020515691
0.024011772 0.02775572 0.03155979 0.035298835 0.03890741 0.042131837
0.04474752 0.046625797 0.04772081 0.048093308 0.047889568 0.04724298
0.046256248 0.045036066 0.043646853 0.042282574 0.041047644 0.039962538
0.03893741 0.038042363 0.03743441 0.03725722 0.03761321 0.0385116
0.040065363 0.042353436 0.045001872 0.047634017 0.05007664 0.05255022
0.055080462 0.057633508 0.060144503 0.06259163 0.065723024 0.07039041
0.076280564 0.083377026 0.09162403 0.10049752 0.109891556 0.1195756
0.12916456 0.13866585 0.14873326 0.15927045 0.16940765 0.17815545
0.18406323 0.18584368 0.18477212 0.18249685 0.17918842 0.17485431
0.16904171 0.16175461 0.1541205 0.1480762 0.14475083 0.14379615
0.1452122 0.1485955 0.1524786 0.15526927 0.1560669 0.15420188
0.15047397 0.1458531 0.14167663 0.13880114 0.13724373 0.13671628
0.13684845 0.13711786 0.13717648 0.1367337 0.13528578 0.13319458
0.13098955 0.1298735 0.13055602 0.13392228 0.141075 0.15349415
0.1717166 0.19443713 0.22080201 0.25070173 0.28254437 0.31466702
0.34686556 0.38213748 0.42189166 0.4649051 0.5160715 0.5822808
0.664973 0.75910217 0.86696136 0.99294865 1.1392844 1.297894
1.4563562 1.6244407 1.8272707 2.0765371 2.3615062 2.6637895
2.9873536 3.3192499 3.6408014 3.9652605 4.3175783 4.72396
5.142473 5.471321 5.628961 5.6590476 5.6529098 5.5874376
5.469899 5.316092 5.0770307 4.7608175 4.360793 3.8614182
3.317832 2.7723432 2.2692168 1.8160516 1.4280533 1.1281335
0.9000435 0.6995199 0.5473584 0.44070163 0.36422732 0.29948866
0.24210703 0.19212873 0.15136488 0.119369864 0.095587015 0.078274146
0.063922845 0.051525295 0.0414575 0.03344204 0.026889257 0.02178251
0.018203361 0.01591067 0.014432568 0.013453934 0.012760299 0.012290936
0.012093763 0.012173346 0.012417243 0.012749895 0.013135238 0.013541061
0.013902245 0.014169538 0.014310755 0.014335392 0.014239594 0.014057869
0.013792483 0.013464619 0.013110279 0.012759057 0.012454419 0.012280412
0.012486471 0.013204441 0.014631727 0.016881503 0.019805064 0.023296425
0.027224239 0.03140967 0.035681468 0.039883204 0.04388803 0.047418047
0.050215255 0.052208338 0.053465452 0.05416101 0.05447525 0.054412484
0.05405484 0.053431556 0.0528025 0.05218417 0.051499497 0.05071236
0.049841993 0.049146198 0.04870316 0.04871251 0.049235422 0.05056703
0.052907392 0.055841945 0.059006006 0.062065534 0.06502751 0.06803145
0.07102053 0.07416541 0.0773382 0.08076035 0.08600641 0.09296172
0.10141044 0.111076064 0.12125505 0.13127625 0.1409208 0.14997275
0.158177 0.16665377 0.17735839 0.18972246 0.20207822 0.21267354
0.22045065 0.22494936 0.22671388 0.22563247 0.22203235 0.21602033
0.20734414 0.19738358 0.1884767 0.18199731 0.17847253 0.17745535
0.17833425 0.18098491 0.18381166 0.18499134 0.18350947 0.17920865
0.17261988 0.16530354 0.15864204 0.15336183 0.15000235 0.14843902
0.14813577 0.1481453 0.148103 0.14757344 0.14615299 0.14420873
0.1421952 0.14119679 0.14182678 0.14450863 0.15114067 0.1637316
0.18249224 0.20636022 0.23477146 0.26702288 0.30127296 0.33708343
0.37633276 0.4213517 0.47117123 0.5279437 0.597076 0.6828627
0.786293 0.90822715 1.0464187 1.206065 1.3875369 1.5791006
1.7699089 1.975444 2.217327 2.5122774 2.8448832 3.188609
3.5471926 3.9148793 4.2462173 4.5684934 4.878637 5.220357
5.5641823 5.8314934 5.9960375 6.0883493 6.1522098 6.115231
5.970599 5.7498055 5.433894 5.072307 4.614549 4.063437
3.4768505 2.9089556 2.3849556 1.9089614 1.4871105 1.1518652
0.8871111 0.6738892 0.5181511 0.41399416 0.34074643 0.2794227
0.22487733 0.17847571 0.14105327 0.11241891 0.091325715 0.075221024
0.061838336 0.050327614 0.040906128 0.03318831 0.026880465 0.022039473
0.01868706 0.016552228 0.015261078 0.014372312 0.013763307 0.013414714
0.013345928 0.0135405185 0.013891506 0.014321207 0.014785939 0.015223787
0.015597282 0.015838202 0.015922396 0.015859472 0.015680337 0.015398982
0.01504617 0.014658546 0.014290485 0.013950273 0.013675802 0.013637598
0.014019802 0.014961774 0.0166866 0.019218909 0.022435348 0.026258683
0.030592507 0.03522271 0.039925963 0.044521112 0.048847593 0.052577917
0.0555155 0.057679843 0.0592835 0.060607072 0.06164756 0.062387116
0.06292322 0.0633987 0.06402821 0.06458776 0.06487457 0.06468153
0.064213164 0.063618414 0.063189596 0.063391045 0.06475093 0.06721581
0.07056919 0.07422358 0.077782005 0.081292465 0.08474918 0.08799214
0.091133215 0.09468042 0.09862599 0.10460328 0.112794615 0.12318667
0.13516876 0.14771964 0.16000722 0.17115526 0.18053736 0.18812181
0.19481072 0.20265095 0.21326734 0.22635004 0.24011457 0.2517521
0.2613431 0.26964796 0.27507582 0.27575728 0.27263588 0.26526633
0.2539867 0.24148877 0.23091824 0.22364412 0.21964042 0.21816412
0.21837626 0.2192075 0.21943918 0.2177095 0.21268675 0.204713
0.19468197 0.18406281 0.1743126 0.16649964 0.16130063 0.15885241
0.1581308 0.15806733 0.15817107 0.15772359 0.15662995 0.15513372
0.15348451 0.15264933 0.1531802 0.15559956 0.16191277 0.17417024
0.1927113 0.21717855 0.24731597 0.28107393 0.3176896 0.35849947
0.40628174 0.46339485 0.5288629 0.605414 0.6989636 0.810988
0.9419874 1.0960745 1.2653637 1.4476705 1.6680914 1.9132652
2.1627905 2.4184215 2.6973698 3.035639 3.4033115 3.782783
4.16868 4.548635 4.900503 5.2391205 5.5164027 5.7522807
5.981267 6.1755247 6.3630977 6.550933 6.724301 6.745393
6.619303 6.3531184 5.9663053 5.5117 4.970797 4.3214045
3.6499143 3.0381474 2.485936 1.9768167 1.5273926 1.1638387
0.86088675 0.6447966 0.49302533 0.39316094 0.32117125 0.26133853
0.20931001 0.16655426 0.13255478 0.107274435 0.088359974 0.07315905
0.060341123 0.049448684 0.0405717 0.033289652 0.0273143 0.022778582
0.019620614 0.017677227 0.016545627 0.015738191 0.015205099 0.014991259
0.01506177 0.015361866 0.015820054 0.016323123 0.016827894 0.017271863
0.017613152 0.017814582 0.017830085 0.017674457 0.01738635 0.016999118
0.016552873 0.016117077 0.015724486 0.015398312 0.015208967 0.015309371
0.015879361 0.017052308 0.019015307 0.021757837 0.025219396 0.029362
0.034067262 0.03910239 0.04421322 0.0490888 0.053621367 0.057566736
0.060733687 0.06326427 0.06546925 0.067581534 0.06949888 0.07124912
0.07298839 0.07497751 0.07713112 0.07910039 0.08050773 0.08122339
0.08141686 0.081294395 0.081270896 0.08227672 0.08477759 0.088729024
0.09369465 0.09891003 0.103691034 0.1077018 0.1109677 0.11351468
0.11636143 0.11990019 0.12500489 0.13388686 0.14692055 0.16275863
0.17992862 0.19652826 0.21089908 0.22288476 0.23216107 0.23878376
0.24358448 0.24979517 0.26010558 0.272826 0.28667542 0.2994613
0.3114287 0.32277766 0.33056307 0.3344719 0.33269325 0.32531574
0.31259868 0.29711995 0.28338253 0.27303222 0.26670834 0.26424035
0.2631019 0.26139534 0.2577164 0.25147015 0.2417555 0.22876537
0.21436666 0.20012403 0.18729074 0.17678268 0.17009224 0.16689454
0.16589199 0.16608821 0.16652432 0.16657524 0.16606736 0.16519961
