0.015372377 0.018155359 0.021585204 0.025797635 0.030847663 0.03701213
0.044631805 0.053826317 0.064715385 0.077220775 0.09156831 0.10791973
0.12674189 0.14916798 0.17565139 0.20562287 0.23859674 0.27365503
0.30919778 0.3438687 0.3755502 0.40250814 0.42350826 0.43762726
0.4443566 0.44283164 0.43382436 0.41851854 0.3989811 0.3780188
0.33701372 0.31980583 0.3016688 0.2824245 0.262254 0.24182226
0.22184032 0.20267606 0.18415155 0.16580363 0.14768358 0.13017318
0.113604784 0.09818114 0.08386705 0.070939004 0.059892423 0.050957117
0.04378592 0.03805183 0.033573247 0.029921673 0.026835505 0.024199449
0.021833517 0.019636776 0.017547714 0.015585088 0.013821501 0.012301466
0.011024299 0.009971953 0.009115965 0.008417446 0.007867833 0.007442897
0.0070841876 0.0067316666 0.0063776374 0.0060314345 0.0057009608 0.005379672
0.005073264 0.0047830776 0.004511075 0.0042598746 0.004028916 0.0038108656
0.0036041082 0.0034004848 0.0031940918 0.0029869662 0.0027819492 0.0025862944
0.0024027992 0.0022325409 0.0020783283 0.0019476218 0.0018461846 0.0017756915
0.0017322862 0.0017164364 0.0017289512 0.0017724561 0.0018474417 0.0019469745
0.002063646 0.0021911864 0.0023247127 0.0024587286 0.002589337 0.0027174281
0.0028440622 0.0029716578 0.0031016478 0.0032414577 0.0033963467 0.003569575
0.0037609807 0.003970196 0.004197652 0.004444362 0.004712081 0.0050002043
0.0053047673 0.0056288037 0.005972984 0.006323717 0.006681052 0.0070391917
0.007407536 0.0077872737 0.008178357 0.008565727 0.008934873 0.0092874775
0.009637792 0.009980381 0.010296907 0.010569842 0.01078835 0.010958452
0.011083315 0.011163084 0.011190305 0.0111753 0.0111117 0.010992917
0.010818499 0.01058518 0.01028537 0.009927594 0.009521208 0.009074168
0.008604494 0.008129278 0.007671246 0.0072545223 0.006894501 0.0065971008
0.0063466495 0.0061213984 0.0058944444 0.005659694 0.0054080808 0.0051450646
0.0048752255 0.0045972737 0.004314094 0.0040295697 0.003751006 0.003494523
0.0032648374 0.003074398 0.0029378626 0.002868343 0.002871433 0.002953268
0.0031151117 0.0033627462 0.0036940493 0.0041060327 0.0046258136 0.005266501
0.0060671605 0.007071179 0.008311259 0.0098066935 0.011561637 0.013617558
0.016036067 0.018989319 0.022651771 0.02709827 0.032398336 0.038696952
0.046494078 0.056053597 0.06731548 0.08020828 0.095073976 0.11207836
0.13144575 0.1539929 0.18010597 0.20903772 0.23996153 0.27207148
0.30379182 0.3339405 0.36082822 0.3827911 0.39901185 0.40918833
0.41291383 0.41014937 0.40156272 0.388003 0.371398 0.35395488
0.32017136 0.3056148 0.28964597 0.2719553 0.25271493 0.23301175
0.2136157 0.19497614 0.17699805 0.15903458 0.14147706 0.12470713
0.108926505 0.09425417 0.08065496 0.06837826 0.05798848 0.049608555
0.042858765 0.037509877 0.033280212 0.029823052 0.026928142 0.024423601
0.022130944 0.019968757 0.01791848 0.016013617 0.014301865 0.012796409
0.011513746 0.010415409 0.009500114 0.0087438 0.008129118 0.007647514
0.007242271 0.006871139 0.0065060984 0.0061539877 0.005818575 0.0054962365
0.0051929606 0.004911558 0.0046512564 0.0044106296 0.004183162 0.003965901
0.0037526246 0.0035388286 0.0033228695 0.003108716 0.0029008384 0.0027027489
0.0025160103 0.0023417843 0.0021872479 0.002064521 0.0019764244 0.0019206023
0.0018942598 0.001896115 0.0019270583 0.001993278 0.0020912865 0.002212183
0.0023485888 0.0024972772 0.002647504 0.0027946073 0.002935984 0.003074399
0.0032135819 0.0033553545 0.0034989312 0.0036494832 0.0038131382 0.003994074
0.004195491 0.0044190926 0.004665617 0.0049434165 0.0052654883 0.005616428
0.0059928144 0.0064022783 0.0068295673 0.007275158 0.007738487 0.008208872
0.008691574 0.00918741 0.009685879 0.010170287 0.010637275 0.011097906
0.011554789 0.011983393 0.012352045 0.012642856 0.012844361 0.012959966
0.013009466 0.012997141 0.012935136 0.012817581 0.012650173 0.01243914
0.012173725 0.011855692 0.011473844 0.011027492 0.010526562 0.009978605
0.0094054295 0.008824257 0.008253591 0.0077215494 0.0072513907 0.0068530207
0.0065281326 0.0062483703 0.0059880237 0.0057262313 0.0054536182 0.0051695984
0.0048801485 0.0045854645 0.0042871777 0.003996102 0.0037179377 0.0034606315
0.0032354435 0.0030523601 0.0029248176 0.0028666456 0.0028886585 0.0029926042
0.0031787367 0.0034516123 0.0038033202 0.00423912 0.004786101 0.005453547
0.006288049 0.007335341 0.0086389035 0.010251084 0.012140964 0.014364093
0.016978327 0.020171646 0.024075635 0.028765876 0.034303796 0.04085356
0.048928548 0.058761723 0.070299 0.08357111 0.0990742 0.11676988
0.1364786 0.15865001 0.18367255 0.21079333 0.23924994 0.26798752
0.2955864 0.3208011 0.34285802 0.36046228 0.37291816 0.3802799
0.38227022 0.3791763 0.3717184 0.3606177 0.34756336 0.33388022
0.30539677 0.29283065 0.27822986 0.2615838 0.2431424 0.22404152
0.20521022 0.18704109 0.16950813 0.15219907 0.1354624 0.119646765
0.10469619 0.090752274 0.07791804 0.066387594 0.056511305 0.048514016
0.042150293 0.037128296 0.03309239 0.029866371 0.027177267 0.024784055
0.022544991 0.020418005 0.018409524 0.01655842 0.01488228 0.013401177
0.012099979 0.010961591 0.009992048 0.009173515 0.008492572 0.007948034
0.0074861217 0.0070747207 0.0066987774 0.006339449 0.006001553 0.0056778938
0.0053712884 0.0050906655 0.004837874 0.0046011475 0.004371854 0.004148594
0.0039236587 0.0036966654 0.0034714965 0.00324981 0.0030376061 0.0028372116
0.002649352 0.0024773853 0.0023337982 0.0022259152 0.0021544378 0.0021156657
0.002108587 0.0021290733 0.0021802443 0.0022676163 0.002385504 0.0025267892
0.0026831585 0.002848849 0.003014232 0.0031725361 0.0033254535 0.0034771133
0.0036332132 0.0037885427 0.0039439066 0.004103648 0.0042763227 0.0044716876
0.004693303 0.004934883 0.00520865 0.005537984 0.0059238896 0.006355137
0.006830899 0.007336918 0.0078740725 0.008458494 0.009059818 0.009682829
0.010317039 0.010956176 0.011582752 0.0121911 0.012785382 0.013376522
0.013942006 0.014443054 0.014853258 0.015146066 0.015309847 0.015350077
0.015285827 0.015133525 0.014907556 0.014640245 0.014326245 0.01397045
0.013587895 0.013156248 0.012672421 0.012129328 0.011533627 0.010886377
0.010204938 0.009517688 0.008840638 0.008198128 0.0076189544 0.007117333
0.0067035947 0.006358364 0.006056876 0.005766461 0.0054730433 0.005169874
0.0048625176 0.0045524375 0.0042421743 0.0039462885 0.0036737467 0.0034237246
0.0032078694 0.0030365358 0.0029212576 0.0028837817 0.0029325972 0.0030634946
0.0032835468 0.0035895307 0.0039668 0.0044300724 0.005008611 0.0057162563
0.0065971017 0.0077075753 0.009106595 0.010837254 0.012887263 0.015322396
0.01818684 0.021650579 0.025796909 0.030756492 0.036580592 0.043454878
0.05183119 0.061908226 0.0738405 0.08774018 0.10393505 0.12221653
0.14203009 0.16369343 0.18728048 0.21211167 0.23749343 0.26245725
0.2859088 0.3065153 0.32362518 0.33715302 0.34678966 0.3523107
0.35362694 0.35103005 0.34502754 0.3365644 0.3267872 0.31642678
0.2917321 0.2802514 0.26657188 0.25069818 0.23305486 0.21467833
0.1964885 0.1789825 0.16208377 0.14560932 0.12991312 0.115133815
0.101055235 0.087898456 0.07586611 0.06497384 0.05553541 0.047810085
0.041727774 0.036920015 0.0330857 0.030075777 0.02753648 0.025239527
0.023068357 0.020993987 0.019032575 0.017217986 0.015556657 0.014075054
0.012761501 0.011587248 0.010562508 0.009687619 0.00894544 0.008335688
0.007819183 0.007363533 0.0069590393 0.006593125 0.006251534 0.005928505
0.005618647 0.005330956 0.0050696637 0.004828481 0.0045936476 0.0043586195
0.0041206353 0.0038817495 0.0036454308 0.0034160928 0.0031988737 0.0029946999
0.0028067534 0.0026442078 0.002517007 0.002428199 0.0023760619 0.0023580918
0.0023720427 0.002413991 0.002487986 0.0025946428 0.0027289835 0.0028876069
0.0030618892 0.0032409555 0.0034180793 0.0035890653 0.0037551238 0.003924133
0.0040960144 0.004263353 0.0044273622 0.0045924955 0.004781271 0.004998344
0.005237856 0.0055081313 0.0058391877 0.00624375 0.006709596 0.007238746
0.007825953 0.008463508 0.009172309 0.009922843 0.010707272 0.011523518
0.012342603 0.01315363 0.013957312 0.014738374 0.015500493 0.016228149
0.01688077 0.017428875 0.017838525 0.018091703 0.018178837 0.01810736
0.017897101 0.01757731 0.01716484 0.0166781 0.01616041 0.01561767
0.015061518 0.014493598 0.013883292 0.013220358 0.012512588 0.011765971
0.010982298 0.010187021 0.009405019 0.008659618 0.007977369 0.0073789074
0.0068722414 0.0064573823 0.006104214 0.005781898 0.0054646144 0.0051443796
0.004822852 0.00450237 0.004184298 0.0038858855 0.0036198532 0.0033831664
0.0031812803 0.0030257672 0.0029322219 0.0029210981 0.003000967 0.0031686425
0.0034277213 0.003768496 0.0041811806 0.004684746 0.0053032334 0.006066208
0.007009144 0.00821251 0.009718974 0.011563574 0.013794814 0.016459128
0.0196163 0.023362555 0.027771862 0.033030733 0.039173763 0.046419144
0.05519023 0.06571051 0.078195624 0.092807904 0.10966841 0.12835641
0.14825939 0.16941881 0.1916631 0.21415031 0.23623241 0.25729018
0.27659404 0.29304096 0.3059452 0.3156333 0.3226131 0.32679045
0.32779005 0.32605267 0.32191256 0.31594926 0.30892912 0.3010321
0.27807355 0.26755396 0.25462687 0.23937991 0.22256038 0.20506698
0.18777087 0.17112869 0.15506619 0.13957085 0.124957025 0.111185685
0.0980531 0.08577333 0.07439849 0.064039856 0.05500792 0.047597207
0.04172244 0.037060507 0.033386715 0.030501656 0.02803618 0.025812916
0.023713931 0.021696886 0.019769238 0.017977238 0.016326953 0.014822205
0.013467425 0.012252621 0.011187663 0.010266387 0.009474105 0.008806765
0.0082418835 0.00774447 0.0073029706 0.0069170534 0.0065722307 0.006247168
0.005931253 0.0056273704 0.0053454307 0.005088816 0.004842911 0.004593394
0.004343605 0.0040938817 0.0038463008 0.0036061842 0.0033824088 0.0031766726
0.0029956251 0.002849279 0.0027400916 0.0026697742 0.0026392061 0.002644903
0.0026804 0.0027456067 0.0028416882 0.0029664447 0.0031181064 0.0032932681
0.003482394 0.0036741327 0.0038597367 0.004040984 0.0042220717 0.004406983
0.004590797 0.0047677066 0.004938056 0.005114586 0.0053231046 0.0055580484
0.0058235438 0.0061551672 0.0065716854 0.0070703826 0.0076470594 0.008295937
0.009025228 0.00985637 0.010750713 0.011698831 0.012713668 0.013753011
0.014807138 0.015858686 0.016883606 0.017868228 0.018806018 0.01965886
0.020378433 0.020932624 0.021301605 0.021469472 0.02143467 0.021207852
0.020808032 0.020266373 0.019630251 0.018918194 0.01815312 0.017380029
0.016608236 0.015855068 0.015099099 0.014303489 0.013460239 0.012590864
0.011705383 0.0108102085 0.009927569 0.009083246 0.008306352 0.0076185116
0.0070259925 0.006537594 0.0061298627 0.0057747145 0.0054329066 0.005094935
0.004760918 0.0044343206 0.004114891 0.0038186156 0.00356174 0.003339433
0.0031548764 0.003025358 0.0029618905 0.0029849783 0.0030980445 0.0033036016
0.0036006705 0.0039801067 0.0044391784 0.0049918653 0.0056713233 0.006504776
0.007541183 0.008847798 0.010463268 0.012437943 0.014856648 0.017761849
0.021191094 0.025234714 0.029960085 0.03549878 0.0419703 0.049682014
0.059049204 0.07018217 0.08332478 0.098601565 0.116046935 0.13512228
0.15519777 0.1758862 0.1969112 0.217489 0.23681936 0.25430462
0.26962966 0.28217188 0.29149315 0.29812318 0.3025486 0.30528384
0.30598277 0.30482358 0.30216545 0.29798812 0.29271913 0.28629038
0.2648424 0.25507236 0.24280874 0.22827272 0.2125087 0.19604483
0.17979626 0.16408883 0.14899346 0.13443805 0.12076467 0.107871406
0.09568096 0.08423248 0.07346476 0.06363047 0.055028785 0.04790123
0.042165875 0.037666667 0.034075987 0.031156432 0.028709905 0.026511807
0.024447637 0.02248012 0.02060043 0.01882669 0.017161537 0.015625477
0.01421981 0.012958024 0.011856808 0.010903427 0.010073451 0.009368184
0.008769213 0.008237677 0.0077618277 0.0073439917 0.0069847913 0.0066489144
0.006317283 0.0059897765 0.005677953 0.0053921 0.0051245093 0.0048592277
0.0045960904 0.0043294774 0.0040671793 0.003817564 0.0035869852 0.0033827825
0.0032174746 0.0030897285 0.0030000403 0.0029480394 0.002936312 0.0029648687
0.0030251183 0.0031154936 0.0032341736 0.0033767158 0.0035450861 0.003734799
0.00393537 0.0041364175 0.0043328214 0.004526091 0.004720149 0.0049143047
0.0051041646 0.005285627 0.005464243 0.005661266 0.005886408 0.006147907
0.006481324 0.006914151 0.00744858 0.00807412 0.008783767 0.009584794
0.010499157 0.011526616 0.012631937 0.013834811 0.015096048 0.016415007
0.017762106 0.019094955 0.020373166 0.021565592 0.022655338 0.023601508
0.024360433 0.024897262 0.025193641 0.0252396 0.025033416 0.024597745
0.02396351 0.023167646 0.022253012 0.021271573 0.020254457 0.019222703
0.018206004 0.017224213 0.016288195 0.015352429 0.014371624 0.013363947
0.012357283 0.011361515 0.010385546 0.009453109 0.008588291 0.007817565
0.0071490314 0.0065914886 0.0061326856 0.005743326 0.005380628 0.0050275763
0.004683283 0.004352507 0.0040348223 0.0037457696 0.0034998748 0.0032953555
0.0031352628 0.003036802 0.0030117447 0.0030725542 0.0032224043 0.0034650408
0.0037989414 0.004223479 0.004733187 0.005350509 0.006114241 0.007037098
0.008179195 0.009587207 0.0113131 0.013432193 0.016048994 0.01918871
0.022866791 0.02719284 0.032247033 0.03810089 0.04491647 0.05313955
0.0632269 0.075068004 0.08895344 0.10492905 0.12289597 0.14231406
0.16252238 0.18298493 0.20296888 0.22200453 0.23914254 0.25379834
0.26578948 0.27495623 0.28130978 0.28521004 0.2874323 0.28864673
0.2886714 0.28744072 0.2851859 0.28188875 0.2775722 0.2722161
0.25219995 0.24308226 0.23152426 0.21801272 0.20351079 0.18830489
0.17304644 0.15830019 0.14414373 0.13048601 0.11765141 0.10546788
0.09402783 0.083242565 0.07313181 0.06385469 0.055664014 0.048732366
0.043114454 0.03874134 0.035161592 0.032137338 0.02959707 0.027362619
0.025278436 0.023329318 0.021487016 0.019719865 0.018047541 0.016494425
0.015043677 0.013734556 0.01260939 0.0116319535 0.010781281 0.010049878
0.00941566 0.008848948 0.008337682 0.007885037 0.0074900715 0.0071316077
0.0067776917 0.0064245383 0.0060819415 0.0057600504 0.0054582437 0.0051659644
0.0048775473 0.0045935605 0.0043175565 0.0040570823 0.0038190682 0.0036215063
0.0034706264 0.0033617357 0.0032931676 0.0032618726 0.003270923 0.0033208795
0.003404228 0.003518953 0.003658296 0.0038189034 0.0040020053 0.004203441
0.004412357 0.004619916 0.0048251553 0.005029313 0.0052356147 0.005437983
0.0056315693 0.005816414 0.0060091964 0.006230401 0.006495277 0.0068292515
0.007264754 0.007834645 0.008505419 0.009268739 0.010139369 0.011126042
0.012253555 0.013493964 0.014858473 0.016325682 0.017895551 0.019556312
0.02123309 0.022862256 0.024398293 0.02580023 0.027032401 0.02804262
0.02880537 0.02928973 0.029475285 0.029352881 0.02893764 0.028255027
0.027350537 0.02627183 0.025054656 0.023757813 0.022441892 0.021140004
0.01985727 0.018610593 0.017443005 0.016340056 0.015218651 0.014071225
0.01293554 0.011830649 0.010762115 0.009750235 0.008809993 0.007963482
0.007228791 0.0066118785 0.00610811 0.0056881323 0.0053093056 0.0049460777
0.004594881 0.0042608227 0.003946294 0.0036671546 0.00343689 0.0032532352
0.0031231798 0.0030624159 0.003078501 0.003177836 0.0033688853 0.0036521328
0.0040313834 0.004506392 0.00507312 0.0057712276 0.0066316337 0.0076623624
0.008908233 0.010415162 0.012268863 0.014546368 0.017342882 0.020695023
0.024585925 0.029176578 0.034543633 0.04073749 0.047910314 0.05667209
0.06748101 0.08011606 0.0947153 0.11136776 0.12982796 0.14944279
0.16972326 0.18999612 0.20933598 0.2270545 0.24244916 0.25491232
0.26457104 0.27130908 0.2752539 0.2769774 0.27719986 0.27658206
0.27531704 0.27343893 0.27096477 0.26795092 0.26415655 0.25907287
0.24074005 0.23217598 0.2214523 0.20916475 0.19584775 0.18186808
0.1677881 0.15395659 0.14057575 0.12792167 0.11583353 0.1042449
0.09331234 0.08311513 0.07347937 0.06460199 0.05674646 0.05009151
0.04461941 0.040286433 0.036642566 0.033464186 0.03075995 0.02842096
0.02627425 0.02427439 0.022422872 0.020652976 0.018976547 0.017412117
0.01594017 0.014602845 0.013455911 0.012477897 0.01161536 0.010854732
0.010182556 0.009570885 0.009016689 0.008523809 0.008078673 0.007682255
0.007302623 0.006927608 0.0065559754 0.006200091 0.00586105 0.0055345343
0.0052134646 0.004899401 0.0046085925 0.0043392405 0.00409963 0.0039127334
0.0037748527 0.0036804618 0.0036284286 0.0036152042 0.0036433903 0.003712506
0.003814316 0.003948022 0.0041064005 0.0042847623 0.0044806185 0.0046906704
0.0049044047 0.0051167365 0.005331145 0.0055463826 0.005763676 0.0059726955
0.0061685466 0.006363257 0.0065844413 0.006849913 0.0071837115 0.007622458
0.008207082 0.008923871 0.009736862 0.010669456 0.011738536 0.0129387295
0.014287718 0.01576927 0.01740428 0.019223856 0.021197766 0.023248559
0.025279704 0.027216194 0.028998371 0.030595716 0.031954493 0.033013254
0.0337398 0.034108203 0.034119163 0.033789773 0.033132523 0.032170143
0.03095321 0.0295448 0.0279985 0.02636242 0.024708502 0.023093628
0.021538887 0.020030979 0.01859801 0.01727384 0.015996812 0.014707061
0.0134347845 0.01221711 0.011058222 0.009968043 0.008964442 0.008056513
0.00726449 0.006601331 0.006059893 0.0056128586 0.005220472 0.0048497147
0.0044957865 0.0041618114 0.003851571 0.003586186 0.0033731104 0.0032168657
0.0031216557 0.0031000092 0.0031596594 0.0033004528 0.0035340425 0.0038609523
0.0042928066 0.0048251394 0.0054646935 0.0062593725 0.007220623 0.008357237
0.009708042 0.011332954 0.013318677 0.015753591 0.018711042 0.022222841
0.02631409 0.03115 0.03679415 0.043343198 0.05092203 0.06023382
0.07165336 0.085026175 0.10039088 0.11767049 0.13642323 0.15623999
0.17642331 0.19636314 0.21511224 0.23189206 0.24592504 0.2568091
0.26464123 0.26956764 0.2718301 0.2717986 0.27029362 0.2680678
0.26548213 0.26263455 0.2596809 0.25645724 0.25243786 0.24735934
0.23118493 0.22313821 0.21333626 0.20216277 0.19000238 0.17726657
0.16431345 0.15142885 0.13890396 0.126998 0.11555542 0.10438933
0.09380895 0.083870344 0.07449091 0.06591737 0.058318246 0.051887818
0.04653572 0.0421825 0.038428146 0.035129163 0.032256946 0.029751603
0.027480124 0.025376214 0.023466833 0.021675972 0.019991696 0.018416012
0.016932148 0.015589003 0.014427553 0.0134366285 0.012569707 0.011783808
0.011074389 0.010413755 0.009804947 0.009253676 0.008754041 0.00830723
0.007891775 0.0074935826 0.007099563 0.0067144725 0.0063421065 0.005979764
0.0056228284 0.0052767824 0.0049597607 0.0046765986 0.004439701 0.0042599207
0.0041319984 0.004047706 0.004008124 0.004012815 0.004057967 0.004139364
0.004252732 0.0043968046 0.0045694797 0.0047626053 0.0049690627 0.005185474
0.005403382 0.005625575 0.005849162 0.006071758 0.0062959082 0.0065141236
0.006727298 0.0069562998 0.0072276895 0.0075631733 0.008011049 0.008612192
0.009358799 0.010220933 0.0112057105 0.012349084 0.013624156 0.015050051
0.016633395 0.018387299 0.020408921 0.022680206 0.025100412 0.027557615
0.029952083 0.03219013 0.03419762 0.03593247 0.03736219 0.03843578
0.039092183 0.03931906 0.039123278 0.038530514 0.037570227 0.036278762
0.034699015 0.03291343 0.031011123 0.029025769 0.027013654 0.025062002
0.023212388 0.021447163 0.019766245 0.018211 0.016749538 0.015302034
0.01389132 0.012548022 0.011293053 0.0101293055 0.009064627 0.008107986
0.007269585 0.006567238 0.0059956796 0.005526643 0.0051226052 0.0047457777
0.0043904055 0.004056691 0.0037543094 0.0035042434 0.003311397 0.0031838093
0.003124415 0.0031448712 0.0032499118 0.0034339519 0.0037109856 0.004091151
0.0045839823 0.005178411 0.005903865 0.0067966473 0.007854995 0.009092269
